Original File Name,Renamed File Name,Associated MIA Object,Object Credit / Description,Photo Credit,Dawn's sort ,Image Source,Contact Info,Permissions,Image Received & QC'd,Image Pass QC,Image Ready for Release,Additional Notes
"

mia_6022058.tif","

mia_6022058.tif",67.58.7,"Wallpaper, China, in the late 1700s or early 1800s, pigments on paper, Gift of funds from Mrs. W.C. MacFarlane and Wayne H. MacFarlane in memory of Warren C. MacFarlane 67.58.7

",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
"

100720_mia341_133600.jpg

","

100720_mia341_133600.jpg

",96.124.1a-l  ,"China, Folding Screen, Qing dynasty, late 17th century, Huang-hua-li hardwood, ink and colors on silk, Gift of Ruth and Bruce Dayton  96.124.1a-l 

This monumental 12-panel screen in the MIA’s collection also depicts a celebration in a Chinese garden. Panoramic screens were fashionable backdrops for formal gatherings in China during the Kangxi reign (1662–1722).",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
mia_1015250.tif,mia_1015250.tif,99.22.5,"Whoever painted the MIA’s wallpaper shared a landscape painting style with Chinese artists in the 17th-18th centuries, such as Jin Yongxi, who painted this scene for a portfolio of landscapes featuring prominent mountain and rock formations. 

Jin Yongxi, China, active 1695–1717, Landscape in Song-Yuan Style, from an album of twelve, 1723, ink and colors on paper, Gift of Ruth and Bruce Dayton, 99.22.5",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
"

mia_6022061.tif","

mia_6022061.tif",67.58.7,"South wall detail, center section.",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
PCD20010521_3930_IMG0036.tif,PCD20010521_3930_IMG0036.tif,"42.8.126.a,b","This was armor for actors, not battle, an exaggerated take on warrior wear that resembles the costume sported on the central stage in this scene. 

Theatrical jacket and skirt, Kangxi period, 1662–1722, satin, The John R. Van Derlip Fund, 42.8.126.a,b",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
"

mia_6022061.tif","

mia_6022061.tif",67.58.7,"South wall detail, center section.",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
mia_6022058.tif,mia_6022058.tif,67.58.7,"South Wall, overview, Wallpaper, China, in the late 1700s or early 1800s, pigments on paper, Gift of funds from Mrs. W.C. MacFarlane and Wayne H. MacFarlane in memory of Warren C. MacFarlane 67.58.7",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
Zuckerrohrkauf_Sanya_20090107.jpg,150504_mia329_000002.tif,67.58.7,Cut sugar cane.,,,https://commons.wikimedia.org/wiki/File:Zuckerrohrkauf_Sanya_20090107.jpg,,,Yes,Yes,Yes,
"

mia_24187b_002.tif

","

mia_24187b_002.tif

","
91.5.6 (left) and 91.5.5 (right)","These 19th-century fan cases would have held the same types of folding fans that are featured in the wallpaper scenes. Fan cases, China, 19th century, silk, embroidery, metallic threads, glass beads, The Miscellaneous Works of Art Purchase Fund, 91.5.6 (left) and 91.5.5 (right) ",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,JL Cropped - 05/04/2015
"

PCD19981214_3659_IMG0022.tif

","

PCD19981214_3659_IMG0022.tif

",98.169.1,"Wu Changshuo, Chinese, 1844–1927, and Zhang Bingling, 1864–1936, fan, 19th century, Qing dynasty, Ink and
colors on paper, wood, Gift of Ruth and Bruce Dayton 98.169.1

",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
"

mia_6022052.tif

","

mia_6022052.tif

",67.58.7,"East wall detail, center section.",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
"

100629_mia341_161000.tif

","

100629_mia341_161000.tif

","2000.157.4
","Making noise on New Year’s goes way back, well beyond the wallpaper partiers and the folks in this detail of a painting, ringing in the New Year with drums, cymbals, and firecrackers. Such paintings were themselves displayed as part of the festivities. 

Wang Rusheng, Chinese, Greeting the New Year, ink and colors on paper, Gift of Ruth and Bruce Dayton, 2000.157.4 (detail)",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
mia_6022048.tif,mia_6022048.tif,67.58.7,"East Wall detail, left section.",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
mia_1015250.tif,mia_1015250.tif,99.22.5,"Jin Yongxi, China, active 1695-1717, Landscape in Song-Yuan Style, from an album of twelve, 1723, ink and colors on paper, Gift of Ruth and Bruce Dayton, 99.22.5",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
"

mia_6022080.tif","

mia_6022080.tif",67.58.7,"North wall, center section.",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
mia_6022046.tif,mia_6022046.tif,67.58.7,"North wall, right section.

",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
Caridina-cf-cantonensis-blue-bolt.jpg,150504_mia329_000001.tif,67.58.7,Blue shrimp.,,,https://commons.wikimedia.org/wiki/File:Caridina-cf-cantonensis-blue-bolt.jpg,,,Yes,Yes,Yes,
mia_6022078.tif,mia_6022078.tif,67.58.7,"Detail of North wall showing Daoist immortals Lan Caihe and He Xiangu at left and Cao Guojiu at right.
",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
"

mia_6022075.tif

","

mia_6022075.tif

",67.58.7,"West Wall, right section.",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
PCD20010521_3928_IMG0022-2.tif,PCD20010521_3928_IMG0022-2.tif,"42.8.342
","This tapestry shows a classic scene from Daoist mythology, the birthday party given for Xi Wangmu, Queen Mother of the West, attended by the Eight Immortals in the lower section.

Pictorial Hanging Illustrating the Feast of Peaches, late 18th century, silk tapestry, The John R. Van Derlip Fund 42.8.342 ",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
"

mia_6022072.tif","

mia_6022072.tif",67.58.7,"West Wall, center section.",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,combine?
mia_6022070.tif,mia_6022070.tif,67.58.7,"West Wall, left section.

",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,combine?
mia_6022076.tif,mia_6022076.tif,,West wall.,© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,combined!!!
PCD19981229_3706_IMG0009.jpg,PCD19981229_3706_IMG0009.jpg,"93.5.2
","The earliest Chinese fans were round, like this one from about 1300. It’s decorated with an exceptionally realistic and colorful painting of a finch focused on a moth, its next meal. 

Finch on a Citrus Branch, China, c. 1300, ink and colors on silk, Gift of Joan Wuertle, 93.5.2 

",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
100726_mia341_150836.jpg,100726_mia341_150836.jpg,"82.110.4a,b","Coffee pot from a coffee set, China, c. 1760, porcelain, Gift of Louise J. Drews in memory of her parents Margaret and Carson Jamieson 82.110.4a,b



",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
100728_mia341_135228.jpg,100728_mia341_135228.jpg,94.86.3,"The earliest porcelain exported from China to the West was blue and white, and set off a collecting craze among Europeans. Westerners commissioned plates with their family crests applied to the porcelain. 

Armorial plate with combined coats of arms of the Peers of Baraud and Maraschal of Forez families of France, China, c. 1750, porcelain, Gift of Leo A. and Doris Hodroff, 94.86.3

",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
mia_5037079.tif,mia_5037079.tif,2005.159.4,"Chinese porcelain artists were asked to decorate this plate using an engraving by Henry Bonnart II (French, 1642–1711) as an example, making the musicians appear European while the ovals feature idyllic scenes of rural China. 

“The Concert” dish, c. 1700, porcelain, Gift of Leo and Doris Hodroff, MIA 2005.159.4

",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
150417_mia329_000002.tif,150417_mia329_000002.tif,67.58.7,"“Chinese Chairs,” plate XXVII, Thomas Chippendale, The Gentleman and Cabinet-Makers Director, Third edition, London, 1762

",,,,,,Yes,Yes,Yes,
150417_mia329_000001.tif,150417_mia329_000001.tif,67.58.7,"Chippendale hit all the marks with this pagoda-shaped “china” cabinet, meant to store Chinese or European porcelain, in the Chinese taste. 

“China Case,” plate CXXXIV, Thomas Chippendale, The Gentleman and Cabinet-Makers Director, Third edition, London, 1762

",,,,,,Yes,Yes,Yes,
Early installation resized.jpg,150427_mia329_000005.tif,67.58.7,"The MIA set up the MacFarlane Memorial Room in the 1970s as a memorial from Mabel MacFarlane in memory of her son. It came to look like this around 1980, with the wallpaper that Mabel purchased in 1967 from a New York dealer and assorted Federal-style furniture.",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
mia_6022109.tif,mia_6022109.tif,67.58.7,"Wallpaper, China, in the late 1700s or early 1800s, pigments on paper, Gift of funds from Mrs. W.C. MacFarlane and Wayne H. MacFarlane in memory of Warren C. MacFarlane 67.58.7",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,crop
"

mia_6022061.tif

","

mia_6022061.tif

",67.58.7,South Wall detail.,© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,crop
mia_1003744.tif,mia_1003744.tif,2006.44.3,"Kang Tao, Chinese, The Singer Su Xiaoxiao, 1746, ink and light colors on paper, Gift of Ruth and Bruce Dayton 2006.44.3

",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
"1998
installation resized.jpg",150427_mia329_000004.tif,67.58.7,"MacFarlane Memorial Room, furnished view 1998-2015. Gift of funds from Mrs. W.C. MacFarlane and Wayne H. MacFarlane in memory of Warren C. MacFarlane 67.58.7 

",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
_JIM0027.tif,150427_mia329_000001.tif,67.58.7,"Chinese Parlor at Winterthur, Delaware, showing Chinese export wallpaper from c. 1800, installed in 1928. 
","Winterthur, Delaware",,"Winterthur, Delaware","emailed 4/21-df
Snewto@winterthur.org",,Yes,Yes,Yes,
"_JIM0062.tif
",150427_mia329_000002.tif,67.58.7,"Chinese Parlor at Winterthur, Delaware, detail, showing Chinese export wallpaper from c. 1800, installed in 1928. ","Winterthur, Delaware",,"Winterthur, Delaware","emailed 4/21-df
Snewto@winterthur.org",,Yes,Yes,Yes,
"

mia_6022046.tif

","

mia_6022046.tif

",67.58.7,"North wall, right section showing edges of paper with linen backing.
",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
mia_6022115.tif,mia_6022115.tif,67.58.7,"North wall, detail above mantel, showing collage of wallpaper pieces and inpainted area near ceiling.

",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,

